price,currency,neighborhood,rooms,surface
90000000.0,FCFA,PK21,20,270
35000.0,FCFA,Ndog-Bong,3,20
165000.0,FCFA,Cite des Palmiers,4,160
50000.0,FCFA,Kotto,4,50
500000.0,FCFA,Bonanjo,6,100
50000.0,FCFA,Kotto,4,88
50000.0,FCFA,Yassa,4,35
500000.0,FCFA,Bonanjo,6,100
90000000.0,FCFA,PK21,20,270
35000.0,FCFA,Ndog-Bong,3,20
165000.0,FCFA,Cite des Palmiers,4,160
50000.0,FCFA,Kotto,4,50
500000.0,FCFA,Bonanjo,6,100
50000.0,FCFA,Kotto,4,88
50000.0,FCFA,Yassa,4,35
500000.0,FCFA,Bonanjo,6,100
75000.0,FCFA,Logpom,6,90
75000.0,FCFA,Logpom,4,50
75000.0,FCFA,Logpom,4,40
40000.0,FCFA,Logpom,3,16
70000000.0,FCFA,PK21,11,270
120000.0,FCFA,Makepe,4,200
130000000.0,FCFA,Yassa,11,460
300000.0,FCFA,Bonamoussadi,9,200
230000.0,FCFA,Akwa,6,200
200000.0,FCFA,Bonamoussadi,
200000.0,FCFA,Logpom,8,200
450000.0,FCFA,Akwa,8,150
90000.0,FCFA,Makepe,4,200
150000.0,FCFA,Logpom,7,200
180000.0,FCFA,Logbessou,8,200
130000.0,FCFA,Logpom,6,200
40000.0,FCFA,Bonaberi,4,70
60000.0,FCFA,Cit� Sic,4,45
250000.0,FCFA,Makepe,14,250
110000.0,FCFA,Kotto,6,200
70000.0,FCFA,Kotto,5,150
150000.0,FCFA,Bonaberi,6,700
200000.0,FCFA,Bepanda,5,150
250000.0,FCFA,Makepe,5,300
400000.0,FCFA,Makepe,20,400
250000.0,FCFA,Makepe,15,300
400000.0,FCFA,Makepe,1,1
100000.0,FCFA,Yassa,8,200
120000000.0,FCFA,Yassa,12,400
125000.0,FCFA,PK9,6,00
250000.0,FCFA,Makepe,1,1
250000.0,FCFA,Makepe,10,300
35000.0,FCFA,Ndog-Bong,3,
250000.0,FCFA,Makepe,13,300
40000.0,FCFA,Bonamoussadi,3,200
30000.0,FCFA,Ange Raphael,2,12
120000.0,FCFA,Cite des Palmiers,6,00
80000000.0,FCFA,Douala,7,300
120000.0,FCFA,Bonamoussadi,3,110
75000.0,FCFA,PK13,5,100
40000.0,FCFA,Bonaberi,4,80
85000.0,FCFA,Logbessou,
90000000.0,FCFA,Japoma,10,500
50000.0,FCFA,Bepanda,4,
60000.0,FCFA,Kotto,4,70
65000.0,FCFA,Cit� Sic,4,50
55000.0,FCFA,Bonapriso,6,60
30000.0,FCFA,Kotto,3,50
3000000.0,FCFA,Cit� Sic,
25000.0,FCFA,Makepe,2,
30000.0,FCFA,Kotto,4,40
100000.0,FCFA,Village,8,75
35000.0,FCFA,Ange Raphael,3,
170000.0,FCFA,Logpom,9,250
65000.0,FCFA,Makepe,5,90
23000.0,FCFA,Ange Raphael,1,4
50000.0,FCFA,Yassa,4,350
35000.0,FCFA,Logbessou,3,15
30000.0,FCFA,Logbessou,4,70
70000.0,FCFA,Kotto,5,100
150000.0,FCFA,Makepe,10,300
100000.0,FCFA,Kotto,4,100
165000000.0,FCFA,Bonaberi,17,356
120000.0,FCFA,Kotto,6,100
90000.0,FCFA,Kotto,6,80
65000.0,FCFA,Ndog-Bong,4,658
100000.0,FCFA,Ndog-Bong,5,100
150000.0,FCFA,Ndokoti,5,100
27000000.0,FCFA,Cit� Sic,6,229
50000.0,FCFA,Makepe,4,71
130000.0,FCFA,Kotto,6,88
65000.0,FCFA,PK12,4,88
50000.0,FCFA,Yassa,4,350
350000.0,FCFA,Makepe,10,350
90000.0,FCFA,Yassa,6,650
80000.0,FCFA,Yassa,6,600
180000.0,FCFA,Deido,6,100
100000.0,FCFA,Ndogpassi3,7,650
120000.0,FCFA,Kotto,6,80
100000.0,FCFA,Kotto,7,100
180000.0,FCFA,Kotto,8,100
110000.0,FCFA,Logbessou,6,203
130000.0,FCFA,Kotto,8,302
200000.0,FCFA,Kotto,10,250
100000.0,FCFA,Kotto,7,100
35000.0,FCFA,Logbessou,4,80
150000.0,FCFA,Kotto,7,130
400000.0,FCFA,Bonapriso,3,80
400000.0,FCFA,Bonapriso,3,80
11500000.0,FCFA,Village,6,100
150000.0,FCFA,Nyalla,6,3000
100000.0,FCFA,Kotto,6,110
60000.0,FCFA,Ndog-Bong,4,654
60000.0,FCFA,Ange Raphael,4,654
100000.0,FCFA,Logbaba,6,2000
55000.0,FCFA,Makepe,4,60
70000.0,FCFA,Yassa,6,400
65000.0,FCFA,Yassa,6,600
80000.0,FCFA,Makepe,5,80
50000.0,FCFA,Yassa,4,350
55000.0,FCFA,Kotto,6,200
50000.0,FCFA,Makepe,5,100
50000.0,FCFA,Makepe,5,100
80000.0,FCFA,PK10,2,150
80000.0,FCFA,PK9,2,100
200000.0,FCFA,Bonamoussadi,1,1
200000.0,FCFA,Makepe,4,100
250000000.0,FCFA,Akwa,20,400
55000.0,FCFA,Beedi,4,100
30000.0,FCFA,Logbessou,3,100
500000.0,FCFA,Bonamoussadi,16,300
100000.0,FCFA,Kotto,8,200
120000.0,FCFA,Bonamoussadi,4,80
350000.0,FCFA,Ndokoti,20,520
85000.0,FCFA,Kotto,8,200
100000.0,FCFA,Kotto,8,200
60000.0,FCFA,Yassa,6,350
30000.0,FCFA,Beedi,4,100
70000.0,FCFA,Beedi,5,200
40000.0,FCFA,PK12,4,
6000.0,FCFA,Ndogpassi3,2,
50000.0,FCFA,Borne 10,4,350
60000.0,FCFA,Bonamoussadi,4,
110000.0,FCFA,Logbessou,15,210
18000000.0,FCFA,Bonaberi,8,500
120000.0,FCFA,Yassa,7,600
100000.0,FCFA,Makepe,13,200
85000.0,FCFA,Bonaberi,6,80
90000.0,FCFA,Yassa,7,600
100000.0,FCFA,Makepe,5,100
105000.0,FCFA,Makepe,1,1
350000.0,FCFA,Ndog-Bong,13,1
100000.0,FCFA,Makepe,6,90
80000.0,FCFA,Yassa,6,5500
270000.0,FCFA,Bonapriso,2,40
100000.0,FCFA,Village,6,206
75000.0,FCFA,Bonaberi,7,80
165000.0,FCFA,Logpom,6,
120000.0,FCFA,Makepe,4,120
75000.0,FCFA,Bonaberi,4,65
350000.0,FCFA,Makepe,8,350
60000.0,FCFA,Ange Raphael,4,
50000.0,FCFA,Cit� Sic,3,20
120000.0,FCFA,Bonamoussadi,4,120
8000000.0,FCFA,PK16,4,400
650000.0,FCFA,Bonamoussadi,8,600
25000.0,FCFA,Ange Raphael,2,
300000000.0,FCFA,Bonapriso,6,500
100000.0,FCFA,Bonamoussadi,5,150
205000.0,FCFA,Makepe,5,100
85000.0,FCFA,Logpom,15,200
150000.0,FCFA,Makepe,10,200
100000.0,FCFA,Kotto,4,110
130000.0,FCFA,Kotto,7,80
80000.0,FCFA,Makepe,4,110
135000.0,FCFA,Bonamoussadi,6,100
130000.0,FCFA,Beedi,13,200
80000.0,FCFA,Bonamoussadi,3,100
350000.0,FCFA,Bonamoussadi,8,300
40000.0,FCFA,Ndog-Bong,3,
75000.0,FCFA,Logbaba,7,70
65000.0,FCFA,PK12,4,80
45000.0,FCFA,Logpom,6,80
40000.0,FCFA,PK12,4,50
40000.0,FCFA,PK12,5,45
70000.0,FCFA,Makepe,6,90
45000.0,FCFA,Kotto,2,30
50000.0,FCFA,Kotto,4,30
110000.0,FCFA,Logbaba,8,100
50000.0,FCFA,Kotto,3,40
110000000.0,FCFA,Logpom,6,800
25000.0,FCFA,Ange Raphael,2,
100000.0,FCFA,Kotto,10,200
70000000.0,FCFA,Japoma,
45000.0,FCFA,Ndog-Bong,4,50
50000.0,FCFA,Yassa,4,350
45000.0,FCFA,Logpom,4,40
6500000.0,FCFA,PK14,6,90
150000000000.0,FCFA,Bilongue,
60000.0,FCFA,Logpom,6,00
700000.0,FCFA,Bonapriso,9,115
40000.0,FCFA,PK12,4,35
65000.0,FCFA,Yassa,6,650
85000.0,FCFA,Logbessou,6,100
85000.0,FCFA,Logbessou,8,80
60000.0,FCFA,Yassa,4,350
50000.0,FCFA,Bepanda,4,
85000.0,FCFA,Logbessou,4,100
100000.0,FCFA,Kotto,10,150
85000.0,FCFA,Grandoulin,6,
85000.0,FCFA,Logbessou,5,100
85000.0,FCFA,Logbessou,13,190
130000.0,FCFA,Kotto,
130000.0,FCFA,Kotto,13,200
35000.0,FCFA,Ange Raphael,3,
70000.0,FCFA,Bepanda,6,180
70000.0,FCFA,Cit� Sic,5,100
80000.0,FCFA,Kotto,6,150
40000.0,FCFA,Logpom,3,22
80000.0,FCFA,Logbaba,3,80
75000.0,FCFA,Ndogpassi,3,80
300000.0,FCFA,Ndog-Bong,6,150
150000.0,FCFA,Logpom,4,90
350000.0,FCFA,Ndog-Bong,13,300
600000000.0,FCFA,Makepe,12,700
110000.0,FCFA,Ndog-Bong,5,100
150000.0,FCFA,Bonapriso,3,100
50000.0,FCFA,PK12,5,102
70000.0,FCFA,Bepanda,5,201
150000.0,FCFA,Akwa,6,100
95000.0,FCFA,Makepe,5,50
70000.0,FCFA,Bepanda,6,49
100000000.0,FCFA,Ngodi,4,300
85000.0,FCFA,Makepe,4,110
700000.0,FCFA,Bonapriso,5,140
40000000.0,FCFA,Yassa,4,200
80000000.0,FCFA,PK10,4,400
17000000.0,FCFA,Yassa,4,300
105000.0,FCFA,Makepe,4,80
120000000.0,FCFA,Yassa,20,337
35000.0,FCFA,Ndog-Bong,3,20
150000.0,FCFA,Makepe,6,150
500000.0,FCFA,Bonapriso,6,100
75000.0,FCFA,Bonaberi,6,70
85000.0,FCFA,Bonaberi,5,65
200000.0,FCFA,Bali,6,115
150000.0,FCFA,Akwa,6,120
150000.0,FCFA,Bonaberi,8,100
24000.0,FCFA,Ange Raphael,2,13
70000000.0,FCFA,Makepe,20,550
125000.0,FCFA,Makepe,6,125
100000.0,FCFA,Makepe,4,100
1500000.0,FCFA,Akwa,8,100
95000.0,FCFA,Makepe,4,100
85000.0,FCFA,Makepe,6,99
300000.0,FCFA,Makepe,10,400
600000.0,FCFA,Bonamoussadi,14,450
350000.0,FCFA,Ndog-Bong,14,400
45000.0,FCFA,Bonaberi,4,40
90000.0,FCFA,Ndogpassi2,13,190
110000.0,FCFA,Ndog-Bong,13,190
85000.0,FCFA,Bonaberi,
25000.0,FCFA,Bonaberi,2,15
125000.0,FCFA,Bonaberi,8,
60000.0,FCFA,Bonaberi,5,50
85000.0,FCFA,Makepe,13,190
85000.0,FCFA,Makepe,6,100
70000.0,FCFA,Bonaberi,4,50
120000.0,FCFA,Kotto,6,80
35000.0,FCFA,Ndog-Bong,2,22
19000000.0,FCFA,Bonamoussadi,4,157
60000.0,FCFA,Logpom,4,50
100000.0,FCFA,Kotto,6,80
50000.0,FCFA,Bonaberi,4,45
350000.0,FCFA,Bonapriso,4,125
35000.0,FCFA,Ndog-Bong,2,20
350000.0,FCFA,Ndog-Bong,14,325
40000.0,FCFA,Logpom,3,142
